"날짜","종가","시가","고가","저가","거래량","변동 %"
"2018- 06- 28","7,503.68","7,438.11","7,526.07","7,419.56","512.33M","0.79%"
"2018- 06- 27","7,445.09","7,586.33","7,610.67","7,444.17","537.35M","-1.54%"
"2018- 06- 26","7,561.63","7,553.74","7,597.49","7,527.00","496.22M","0.39%"
"2018- 06- 25","7,532.01","7,631.12","7,639.73","7,477.73","595.36M","-2.09%"
"2018- 06- 22","7,692.82","7,739.69","7,739.71","7,679.12","1.67B","-0.26%"
"2018- 06- 21","7,712.95","7,800.30","7,803.45","7,699.19","549.36M","-0.88%"
"2018- 06- 20","7,781.52","7,764.15","7,806.60","7,755.48","513.78M","0.72%"
"2018- 06- 19","7,725.59","7,658.47","7,727.41","7,635.73","577.30M","-0.28%"
"2018- 06- 18","7,747.02","7,692.96","7,749.36","7,676.83","522.21M","0.01%"
"2018- 06- 15","7,746.38","7,725.03","7,755.72","7,704.34","1.22B","-0.19%"
"2018- 06- 14","7,761.04","7,723.53","7,768.60","7,723.53","532.09M","0.85%"
"2018- 06- 13","7,695.70","7,713.90","7,748.96","7,686.65","552.68M","-0.11%"
"2018- 06- 12","7,703.79","7,673.87","7,708.25","7,669.53","474.86M","0.57%"
"2018- 06- 11","7,659.93","7,647.23","7,677.29","7,642.87","451.37M","0.19%"
"2018- 06- 08","7,645.51","7,607.73","7,653.57","7,595.14","467.61M","0.14%"
"2018- 06- 07","7,635.07","7,697.41","7,697.41","7,597.66","505.79M","-0.70%"
"2018- 06- 06","7,689.24","7,652.81","7,691.65","7,622.31","502.98M","0.67%"
"2018- 06- 05","7,637.86","7,621.36","7,644.48","7,602.38","480.10M","0.41%"
"2018- 06- 04","7,606.46","7,570.08","7,607.17","7,561.20","527.78M","0.69%"
"2018- 06- 01","7,554.33","7,487.66","7,557.38","7,487.23","523.74M","1.51%"
"2018- 05- 31","7,442.12","7,455.58","7,492.42","7,431.41","724.94M","-0.27%"
"2018- 05- 30","7,462.45","7,428.41","7,473.81","7,423.67","487.10M","0.89%"
"2018- 05- 29","7,396.59","7,398.51","7,435.13","7,354.29","479.26M","-0.50%"
"2018- 05- 25","7,433.85","7,422.20","7,452.85","7,415.58","386.02M","0.13%"
"2018- 05- 24","7,424.43","7,421.99","7,435.38","7,357.50","428.96M","-0.02%"
"2018- 05- 23","7,425.95","7,335.03","7,426.78","7,334.61","445.08M","0.64%"
"2018- 05- 22","7,378.45","7,420.85","7,432.53","7,370.33","434.48M","-0.21%"
"2018- 05- 21","7,394.04","7,406.34","7,431.83","7,368.20","443.54M","0.54%"
"2018- 05- 18","7,354.34","7,364.34","7,381.16","7,343.97","484.55M","-0.38%"
"2018- 05- 17","7,382.47","7,379.58","7,425.39","7,350.46","416.15M","-0.21%"
"2018- 05- 16","7,398.30","7,356.22","7,413.32","7,356.16","474.87M","0.63%"
"2018- 05- 15","7,351.63","7,361.30","7,363.52","7,320.97","493.49M","-0.81%"
"2018- 05- 14","7,411.31","7,429.45","7,458.42","7,401.89","489.17M","0.11%"
"2018- 05- 11","7,402.88","7,393.97","7,417.67","7,372.26","484.84M","-0.03%"
"2018- 05- 10","7,404.98","7,355.90","7,414.15","7,353.63","490.34M","0.89%"
"2018- 05- 09","7,339.90","7,281.53","7,344.80","7,259.05","521.10M","1.00%"
"2018- 05- 08","7,266.90","7,255.34","7,278.81","7,224.70","501.79M","0.02%"
"2018- 05- 07","7,265.21","7,241.82","7,291.74","7,235.76","465.63M","0.77%"
"2018- 05- 04","7,209.62","7,065.67","7,228.26","7,057.89","490.02M","1.71%"
"2018- 05- 03","7,088.15","7,065.03","7,112.59","6,991.14","525.37M","-0.18%"
"2018- 05- 02","7,100.90","7,138.45","7,169.46","7,094.72","508.02M","-0.42%"
"2018- 05- 01","7,130.70","7,053.65","7,133.27","7,036.18","461.10M","0.91%"
"2018- 04- 30","7,066.27","7,133.95","7,169.80","7,065.41","510.26M","-0.75%"
"2018- 04- 27","7,119.80","7,195.52","7,197.15","7,083.95","468.93M","0.02%"
"2018- 04- 26","7,118.68","7,080.49","7,143.94","7,055.66","486.82M","1.64%"
"2018- 04- 25","7,003.74","7,009.99","7,030.74","6,926.98","459.97M","-0.05%"
"2018- 04- 24","7,007.35","7,160.77","7,171.67","6,961.52","512.28M","-1.70%"
"2018- 04- 23","7,128.60","7,173.99","7,195.72","7,094.43","421.04M","-0.25%"
"2018- 04- 20","7,146.13","7,220.64","7,222.99","7,123.49","503.76M","-1.27%"
"2018- 04- 19","7,238.06","7,258.61","7,277.45","7,215.18","447.93M","-0.78%"
"2018- 04- 18","7,295.24","7,292.38","7,319.58","7,259.90","431.37M","0.19%"
"2018- 04- 17","7,281.10","7,215.11","7,298.59","7,206.55","440.91M","1.74%"
"2018- 04- 16","7,156.28","7,153.87","7,178.51","7,115.85","426.93M","0.70%"
"2018- 04- 13","7,106.65","7,179.62","7,183.62","7,078.14","406.69M","-0.47%"
"2018- 04- 12","7,140.25","7,112.02","7,166.00","7,105.09","449.39M","1.01%"
"2018- 04- 11","7,069.03","7,055.00","7,128.54","7,055.00","407.70M","-0.36%"
"2018- 04- 10","7,094.30","7,060.99","7,117.98","7,014.88","532.61M","2.07%"
"2018- 04- 09","6,950.34","6,971.44","7,074.95","6,944.96","494.55M","0.51%"
"2018- 04- 06","6,915.11","6,999.57","7,066.64","6,877.76","564.29M","-2.28%"
"2018- 04- 05","7,076.55","7,099.25","7,112.38","7,036.62","493.98M","0.49%"
"2018- 04- 04","7,042.11","6,811.77","7,059.29","6,811.77","543.64M","1.45%"
"2018- 04- 03","6,941.28","6,924.35","6,963.71","6,835.23","565.72M","1.04%"
"2018- 04- 02","6,870.12","7,016.17","7,044.71","6,805.96","586.47M","-2.74%"
"2018- 03- 29","7,063.44","6,984.65","7,120.46","6,935.78","683.33M","1.64%"
"2018- 03- 28","6,949.23","6,978.30","7,036.09","6,901.07","589.91M","-0.85%"
"2018- 03- 27","7,008.81","7,255.47","7,255.54","6,963.68","567.57M","-2.93%"
"2018- 03- 26","7,220.54","7,125.20","7,225.84","7,022.34","575.54M","3.26%"
"2018- 03- 23","6,992.67","7,170.68","7,194.31","6,992.67","589.29M","-2.43%"
"2018- 03- 22","7,166.68","7,257.55","7,303.19","7,164.38","559.16M","-2.43%"
"2018- 03- 21","7,345.28","7,347.50","7,415.66","7,325.35","465.54M","-0.26%"
"2018- 03- 20","7,364.30","7,353.25","7,380.74","7,331.24","486.46M","0.27%"
"2018- 03- 19","7,344.24","7,419.20","7,421.23","7,285.27","574.52M","-1.84%"
"2018- 03- 16","7,481.99","7,504.37","7,514.21","7,473.68","1.26B","0.00%"
"2018- 03- 15","7,481.74","7,509.24","7,525.44","7,463.19","488.94M","-0.20%"
"2018- 03- 14","7,496.81","7,539.78","7,544.89","7,473.90","516.22M","-0.19%"
"2018- 03- 13","7,511.01","7,627.52","7,637.27","7,492.98","582.40M","-1.02%"
"2018- 03- 12","7,588.32","7,581.04","7,609.10","7,563.44","537.02M","0.36%"
"2018- 03- 09","7,560.81","7,475.98","7,560.81","7,469.03","560.83M","1.79%"
"2018- 03- 08","7,427.95","7,422.77","7,435.01","7,391.50","532.54M","0.42%"
"2018- 03- 07","7,396.65","7,311.73","7,403.79","7,311.73","548.70M","0.33%"
"2018- 03- 06","7,372.01","7,366.61","7,378.03","7,319.68","544.06M","0.56%"
"2018- 03- 05","7,330.70","7,222.89","7,350.07","7,205.31","508.64M","1.00%"
"2018- 03- 02","7,257.87","7,099.54","7,267.19","7,084.83","562.03M","1.08%"
"2018- 03- 01","7,180.56","7,274.75","7,307.85","7,117.66","593.82M","-1.27%"
"2018- 02- 28","7,273.01","7,371.41","7,386.80","7,273.01","603.59M","-0.78%"
"2018- 02- 27","7,330.35","7,416.17","7,438.09","7,330.35","530.42M","-1.23%"
"2018- 02- 26","7,421.46","7,373.30","7,421.85","7,360.25","448.97M","1.15%"
"2018- 02- 23","7,337.39","7,261.35","7,337.83","7,232.49","445.46M","1.77%"
"2018- 02- 22","7,210.09","7,252.47","7,280.93","7,194.84","465.45M","-0.11%"
"2018- 02- 21","7,218.23","7,258.48","7,338.64","7,218.11","475.70M","-0.22%"
"2018- 02- 20","7,234.31","7,209.03","7,295.95","7,206.00","489.83M","-0.07%"
"2018- 02- 16","7,239.47","7,236.52","7,303.26","7,226.38","515.06M","-0.23%"
"2018- 02- 15","7,256.43","7,200.75","7,256.93","7,130.39","508.64M","1.58%"
"2018- 02- 14","7,143.61","6,979.24","7,152.05","6,977.07","545.97M","1.85%"
"2018- 02- 13","7,013.51","6,942.16","7,025.68","6,938.16","441.58M","0.45%"
"2018- 02- 12","6,981.96","6,936.68","7,023.62","6,879.69","580.70M","1.56%"
"2018- 02- 09","6,874.49","6,863.34","6,917.01","6,630.67","794.77M","1.44%"
"2018- 02- 08","6,777.16","7,067.30","7,073.99","6,776.77","672.31M","-3.90%"
"2018- 02- 07","7,051.98","7,086.20","7,170.34","7,051.53","579.22M","-0.90%"
"2018- 02- 06","7,115.88","6,837.56","7,126.55","6,824.82","789.88M","2.13%"
"2018- 02- 05","6,967.53","7,165.96","7,277.36","6,967.53","760.52M","-3.78%"
"2018- 02- 02","7,240.95","7,347.59","7,364.43","7,238.18","618.43M","-1.96%"
"2018- 02- 01","7,385.86","7,377.17","7,441.09","7,362.28","538.73M","-0.35%"
"2018- 01- 31","7,411.48","7,443.25","7,453.99","7,381.12","611.53M","0.12%"
"2018- 01- 30","7,402.48","7,388.89","7,433.65","7,373.99","505.85M","-0.86%"
"2018- 01- 29","7,466.51","7,484.47","7,500.61","7,455.55","486.38M","-0.52%"
"2018- 01- 26","7,505.77","7,448.33","7,505.77","7,431.22","485.12M","1.28%"
"2018- 01- 25","7,411.16","7,457.94","7,458.53","7,388.58","464.67M","-0.05%"
"2018- 01- 24","7,415.06","7,474.16","7,486.32","7,376.75","520.52M","-0.61%"
"2018- 01- 23","7,460.29","7,424.95","7,465.39","7,423.18","472.92M","0.71%"
"2018- 01- 22","7,408.03","7,338.04","7,408.03","7,332.81","501.22M","0.98%"
"2018- 01- 19","7,336.38","7,312.00","7,336.38","7,297.28","510.98M","0.55%"
"2018- 01- 18","7,296.05","7,293.65","7,313.89","7,276.11","463.52M","-0.03%"
"2018- 01- 17","7,298.28","7,257.77","7,309.36","7,229.32","518.58M","1.03%"
"2018- 01- 16","7,223.69","7,307.19","7,330.33","7,205.93","577.49M","-0.51%"
"2018- 01- 12","7,261.06","7,208.17","7,265.26","7,205.18","464.78M","0.68%"
"2018- 01- 11","7,211.78","7,168.73","7,211.78","7,163.23","456.81M","0.81%"
"2018- 01- 10","7,153.57","7,129.83","7,154.24","7,111.52","457.15M","-0.14%"
"2018- 01- 09","7,163.58","7,174.19","7,181.14","7,148.30","491.70M","0.09%"
"2018- 01- 08","7,157.39","7,135.38","7,161.35","7,124.09","497.21M","0.29%"
"2018- 01- 05","7,136.56","7,105.74","7,137.04","7,097.08","476.41M","0.83%"
"2018- 01- 04","7,077.91","7,089.50","7,098.05","7,072.38","493.87M","0.18%"
"2018- 01- 03","7,065.53","7,017.07","7,069.15","7,016.70","483.92M","0.84%"
"2018- 01- 02","7,006.90","6,937.65","7,006.91","6,924.08","462.20M","1.50%"
"2017- 12- 29","6,903.39","6,952.60","6,954.98","6,903.39","422.84M","-0.67%"
"2017- 12- 28","6,950.16","6,953.38","6,954.80","6,936.75","293.06M","0.16%"
"2017- 12- 27","6,939.34","6,941.45","6,955.38","6,931.34","316.13M","0.04%"
"2017- 12- 26","6,936.25","6,928.92","6,942.14","6,915.56","322.15M","-0.34%"
"2017- 12- 22","6,959.96","6,958.02","6,962.26","6,944.44","372.94M","-0.08%"
"2017- 12- 21","6,965.36","6,972.88","6,992.63","6,961.20","436.63M","0.06%"
"2017- 12- 20","6,960.96","6,991.26","6,991.26","6,935.42","442.66M","-0.04%"
"2017- 12- 19","6,963.85","6,991.25","6,995.88","6,951.49","514.90M","-0.44%"
"2017- 12- 18","6,994.76","6,980.40","7,003.89","6,975.55","539.24M","0.84%"
"2017- 12- 15","6,936.58","6,871.55","6,945.82","6,871.45","1.42B","1.17%"
"2017- 12- 14","6,856.53","6,887.39","6,901.13","6,851.63","496.56M","-0.28%"
"2017- 12- 13","6,875.80","6,880.41","6,897.62","6,871.87","490.98M","0.20%"
"2017- 12- 12","6,862.32","6,872.72","6,884.81","6,856.30","456.45M","-0.19%"
"2017- 12- 11","6,875.08","6,847.64","6,879.80","6,844.88","448.36M","0.51%"
"2017- 12- 08","6,840.08","6,859.94","6,870.48","6,831.61","429.26M","0.40%"
"2017- 12- 07","6,812.84","6,785.74","6,829.29","6,778.20","475.25M","0.54%"
"2017- 12- 06","6,776.38","6,742.07","6,787.42","6,734.13","454.87M","0.21%"
"2017- 12- 05","6,762.21","6,759.14","6,836.45","6,752.32","518.90M","-0.19%"
"2017- 12- 04","6,775.37","6,897.14","6,899.23","6,770.69","600.98M","-1.05%"
"2017- 12- 01","6,847.59","6,844.04","6,872.17","6,737.16","547.88M","-0.38%"
"2017- 11- 30","6,873.97","6,852.80","6,888.65","6,838.48","730.82M","0.73%"
"2017- 11- 29","6,824.39","6,907.28","6,908.33","6,793.95","586.18M","-1.27%"
"2017- 11- 28","6,912.36","6,893.72","6,914.19","6,866.21","477.32M","0.49%"
"2017- 11- 27","6,878.52","6,889.91","6,897.43","6,867.89","444.30M","-0.15%"
"2017- 11- 24","6,889.16","6,878.11","6,890.02","6,873.74","223.07M","0.32%"
"2017- 11- 22","6,867.36","6,869.53","6,874.52","6,859.28","386.64M","0.07%"
"2017- 11- 21","6,862.48","6,820.55","6,862.66","6,820.02","465.90M","1.06%"
"2017- 11- 20","6,790.71","6,789.28","6,795.83","6,779.48","437.87M","0.12%"
"2017- 11- 17","6,782.79","6,794.45","6,797.75","6,777.43","493.18M","-0.15%"
"2017- 11- 16","6,793.29","6,742.34","6,806.67","6,742.34","476.98M","1.30%"
"2017- 11- 15","6,706.21","6,700.68","6,725.32","6,667.31","457.21M","-0.47%"
"2017- 11- 14","6,737.87","6,733.87","6,743.63","6,709.27","462.99M","-0.29%"
"2017- 11- 13","6,757.60","6,727.39","6,766.30","6,723.43","462.89M","0.10%"
"2017- 11- 10","6,750.94","6,736.39","6,757.35","6,727.35","464.51M","0.01%"
"2017- 11- 09","6,750.05","6,737.45","6,758.93","6,687.28","517.86M","-0.58%"
"2017- 11- 08","6,789.12","6,764.85","6,791.65","6,753.34","509.54M","0.32%"
"2017- 11- 07","6,767.78","6,785.44","6,795.52","6,750.35","531.06M","-0.27%"
"2017- 11- 06","6,786.44","6,763.30","6,790.66","6,763.17","524.23M","0.33%"
"2017- 11- 03","6,764.44","6,737.09","6,765.14","6,712.93","521.39M","0.74%"
"2017- 11- 02","6,714.94","6,709.39","6,719.97","6,677.55","533.72M","-0.02%"
"2017- 11- 01","6,716.53","6,758.64","6,759.66","6,691.48","491.99M","-0.17%"
"2017- 10- 31","6,727.67","6,713.71","6,737.75","6,705.79","509.98M","0.43%"
"2017- 10- 30","6,698.96","6,693.77","6,727.39","6,677.15","477.43M","-0.03%"
"2017- 10- 27","6,701.26","6,635.03","6,708.13","6,625.78","566.65M","2.20%"
"2017- 10- 26","6,556.77","6,567.59","6,582.76","6,550.03","496.86M","-0.11%"
"2017- 10- 25","6,563.89","6,587.22","6,600.65","6,517.93","493.72M","-0.52%"
"2017- 10- 24","6,598.43","6,598.60","6,611.90","6,582.06","421.46M","0.18%"
"2017- 10- 23","6,586.83","6,641.57","6,641.57","6,581.15","417.65M","-0.64%"
"2017- 10- 20","6,629.05","6,633.37","6,640.02","6,622.92","457.36M","0.36%"
"2017- 10- 19","6,605.07","6,583.70","6,605.29","6,558.53","424.74M","-0.29%"
"2017- 10- 18","6,624.22","6,634.26","6,635.52","6,613.55","390.34M","0.01%"
"2017- 10- 17","6,623.66","6,621.42","6,628.60","6,613.21","375.09M","-0.01%"
"2017- 10- 16","6,624.01","6,622.55","6,632.50","6,607.03","373.94M","0.28%"
"2017- 10- 13","6,605.80","6,613.21","6,616.58","6,602.20","417.54M","0.22%"
"2017- 10- 12","6,591.51","6,594.76","6,613.50","6,586.32","476.36M","-0.18%"
"2017- 10- 11","6,603.55","6,586.73","6,604.21","6,577.98","429.37M","0.25%"
"2017- 10- 10","6,587.25","6,602.49","6,608.30","6,561.78","401.70M","0.11%"
"2017- 10- 09","6,579.73","6,597.37","6,599.34","6,572.44","359.14M","-0.16%"
"2017- 10- 06","6,590.18","6,566.95","6,590.18","6,566.84","410.59M","0.07%"
"2017- 10- 05","6,585.36","6,552.87","6,587.21","6,547.65","422.21M","0.78%"
"2017- 10- 04","6,534.63","6,521.96","6,546.46","6,513.12","434.61M","0.04%"
"2017- 10- 03","6,531.71","6,523.74","6,532.18","6,509.71","438.92M","0.23%"
"2017- 10- 02","6,516.72","6,506.08","6,527.22","6,484.14","448.11M","0.32%"
"2017- 09- 29","6,495.96","6,461.28","6,497.98","6,454.86","492.43M","0.66%"
"2017- 09- 28","6,453.45","6,437.96","6,456.23","6,427.66","428.05M","0.00%"
"2017- 09- 27","6,453.26","6,414.37","6,472.65","6,405.35","470.98M","1.15%"
"2017- 09- 26","6,380.16","6,391.85","6,405.01","6,364.57","439.70M","0.15%"
"2017- 09- 25","6,370.59","6,403.11","6,408.06","6,343.96","486.99M","-0.88%"
"2017- 09- 22","6,426.92","6,401.44","6,429.54","6,400.81","388.10M","0.07%"
"2017- 09- 21","6,422.69","6,448.57","6,448.57","6,405.30","400.64M","-0.52%"
"2017- 09- 20","6,456.04","6,459.74","6,466.05","6,414.23","470.40M","-0.08%"
"2017- 09- 19","6,461.32","6,465.57","6,467.79","6,446.75","430.73M","0.10%"
"2017- 09- 18","6,454.64","6,460.10","6,477.77","6,438.41","445.50M","0.10%"
"2017- 09- 15","6,448.47","6,426.16","6,464.27","6,419.65","1.19B","0.30%"
"2017- 09- 14","6,429.08","6,439.46","6,455.32","6,424.04","430.37M","-0.48%"
"2017- 09- 13","6,460.19","6,440.72","6,460.42","6,433.20","447.20M","0.09%"
"2017- 09- 12","6,454.28","6,448.81","6,455.02","6,429.54","404.69M","0.34%"
"2017- 09- 11","6,432.26","6,411.18","6,439.11","6,410.71","431.57M","1.13%"
"2017- 09- 08","6,360.19","6,389.65","6,391.41","6,354.96","408.11M","-0.59%"
"2017- 09- 07","6,397.87","6,402.94","6,413.07","6,379.81","433.05M","0.07%"
"2017- 09- 06","6,393.31","6,394.35","6,407.40","6,356.20","419.28M","0.28%"
"2017- 09- 05","6,375.57","6,414.82","6,426.51","6,334.59","438.96M","-0.93%"
"2017- 09- 01","6,435.33","6,442.17","6,449.65","6,417.87","347.64M","0.10%"
"2017- 08- 31","6,428.66","6,385.80","6,435.27","6,383.58","478.19M","0.95%"
"2017- 08- 30","6,368.31","6,308.68","6,374.48","6,303.57","384.51M","1.05%"
"2017- 08- 29","6,301.89","6,228.90","6,311.26","6,228.73","379.62M","0.30%"
"2017- 08- 28","6,283.02","6,286.01","6,292.26","6,267.85","384.99M","0.28%"
"2017- 08- 25","6,265.64","6,293.81","6,308.72","6,257.10","343.10M","-0.09%"
"2017- 08- 24","6,271.33","6,294.82","6,302.85","6,244.57","369.11M","-0.11%"
"2017- 08- 23","6,278.41","6,263.47","6,291.30","6,263.28","349.56M","-0.30%"
"2017- 08- 22","6,297.48","6,241.21","6,302.84","6,241.21","363.16M","1.36%"
"2017- 08- 21","6,213.13","6,216.32","6,226.93","6,177.19","375.22M","-0.05%"
"2017- 08- 18","6,216.53","6,222.46","6,254.22","6,193.38","469.44M","-0.09%"
"2017- 08- 17","6,221.91","6,322.72","6,334.23","6,221.91","435.27M","-1.94%"
"2017- 08- 16","6,345.11","6,348.11","6,374.56","6,330.27","396.20M","0.19%"
"2017- 08- 15","6,333.01","6,350.51","6,350.74","6,324.75","368.07M","-0.11%"
"2017- 08- 14","6,340.23","6,306.11","6,346.82","6,305.55","410.78M","1.34%"
"2017- 08- 11","6,256.56","6,222.18","6,266.89","6,216.19","418.07M","0.64%"
"2017- 08- 10","6,216.87","6,312.65","6,318.28","6,214.41","495.54M","-2.13%"
"2017- 08- 09","6,352.33","6,322.92","6,355.04","6,309.44","469.74M","-0.28%"
"2017- 08- 08","6,370.46","6,373.33","6,423.35","6,355.88","445.32M","-0.21%"
"2017- 08- 07","6,383.77","6,361.06","6,386.03","6,356.23","408.69M","0.51%"
"2017- 08- 04","6,351.56","6,350.79","6,361.49","6,329.73","443.76M","0.18%"
"2017- 08- 03","6,340.34","6,366.24","6,368.53","6,331.14","476.05M","-0.35%"
"2017- 08- 02","6,362.65","6,393.10","6,394.21","6,313.43","490.37M","0.00%"
"2017- 08- 01","6,362.94","6,372.16","6,375.75","6,345.75","426.55M","0.23%"
"2017- 07- 31","6,348.12","6,394.69","6,396.59","6,338.78","485.92M","-0.42%"
"2017- 07- 28","6,374.68","6,350.27","6,379.70","6,337.23","436.77M","-0.12%"
"2017- 07- 27","6,382.19","6,459.76","6,460.84","6,318.62","564.93M","-0.63%"
"2017- 07- 26","6,422.75","6,425.93","6,432.38","6,416.30","433.53M","0.16%"
"2017- 07- 25","6,412.17","6,407.59","6,425.45","6,396.87","479.54M","0.02%"
"2017- 07- 24","6,410.81","6,387.82","6,417.70","6,380.61","418.95M","0.36%"
"2017- 07- 21","6,387.75","6,383.05","6,388.78","6,365.11","468.14M","-0.04%"
"2017- 07- 20","6,390.00","6,396.46","6,398.26","6,365.68","414.71M","0.08%"
"2017- 07- 19","6,385.04","6,363.24","6,387.73","6,362.19","423.94M","0.64%"
"2017- 07- 18","6,344.31","6,304.82","6,344.55","6,291.07","388.97M","0.47%"
"2017- 07- 17","6,314.43","6,320.35","6,330.97","6,307.34","367.32M","0.03%"
"2017- 07- 14","6,312.47","6,289.08","6,321.76","6,278.70","364.80M","0.61%"
"2017- 07- 13","6,274.44","6,269.10","6,281.45","6,251.26","423.33M","0.21%"
"2017- 07- 12","6,261.17","6,238.90","6,265.64","6,236.82","424.25M","1.10%"
"2017- 07- 11","6,193.31","6,171.25","6,200.58","6,149.87","426.66M","0.27%"
"2017- 07- 10","6,176.39","6,156.03","6,191.27","6,141.83","409.75M","0.38%"
"2017- 07- 07","6,153.08","6,111.21","6,164.94","6,111.21","397.25M","1.04%"
"2017- 07- 06","6,089.46","6,109.60","6,127.98","6,081.96","514.78M","-1.00%"
"2017- 07- 05","6,150.85","6,122.06","6,163.62","6,100.42","462.92M","0.67%"
"2017- 07- 03","6,110.06","6,173.29","6,177.36","6,106.12","272.19M","-0.49%"
"2017- 06- 30","6,140.42","6,166.84","6,170.63","6,129.04","501.47M","-0.06%"
"2017- 06- 29","6,144.35","6,215.49","6,216.60","6,087.81","528.05M","-1.44%"
"2017- 06- 28","6,234.41","6,173.10","6,238.29","6,144.80","461.44M","1.43%"
"2017- 06- 27","6,146.62","6,227.90","6,234.32","6,146.62","490.36M","-1.61%"
"2017- 06- 26","6,247.15","6,292.73","6,303.44","6,233.43","455.73M","-0.29%"
"2017- 06- 23","6,265.25","6,234.35","6,269.37","6,218.78","1.46B","0.46%"
"2017- 06- 22","6,236.69","6,239.15","6,257.68","6,221.96","471.36M","0.04%"
"2017- 06- 21","6,233.95","6,202.75","6,236.66","6,200.86","491.84M","0.74%"
"2017- 06- 20","6,188.03","6,229.62","6,234.01","6,186.94","488.69M","-0.82%"
"2017- 06- 19","6,239.01","6,196.85","6,243.31","6,194.00","447.66M","1.42%"
"2017- 06- 16","6,151.76","6,154.28","6,161.56","6,125.50","1.31B","-0.22%"
"2017- 06- 15","6,165.50","6,127.05","6,170.15","6,107.85","436.59M","-0.47%"
"2017- 06- 14","6,194.89","6,237.46","6,237.53","6,153.55","457.03M","-0.41%"
"2017- 06- 13","6,220.37","6,206.11","6,226.41","6,180.04","525.01M","0.73%"
"2017- 06- 12","6,175.47","6,153.56","6,183.81","6,110.66","604.27M","-0.52%"
"2017- 06- 09","6,207.92","6,330.25","6,341.70","6,137.68","670.48M","-1.80%"
"2017- 06- 08","6,321.76","6,311.73","6,324.06","6,282.93","484.13M","0.39%"
"2017- 06- 07","6,297.38","6,290.44","6,302.78","6,267.18","432.54M","0.36%"
"2017- 06- 06","6,275.06","6,281.88","6,304.21","6,269.86","430.50M","-0.33%"
"2017- 06- 05","6,295.68","6,305.47","6,310.61","6,292.15","398.25M","-0.16%"
"2017- 06- 02","6,305.80","6,261.59","6,308.76","6,253.77","454.57M","0.94%"
"2017- 06- 01","6,246.83","6,215.91","6,247.07","6,200.45","502.29M","0.78%"
"2017- 05- 31","6,198.52","6,221.62","6,221.99","6,164.07","697.15M","-0.08%"
"2017- 05- 30","6,203.19","6,204.18","6,217.13","6,200.41","402.25M","-0.11%"
"2017- 05- 26","6,210.19","6,207.04","6,211.52","6,196.66","373.96M","0.08%"
"2017- 05- 25","6,205.26","6,183.02","6,217.34","6,174.52","417.08M","0.69%"
"2017- 05- 24","6,163.02","6,154.18","6,166.09","6,139.33","400.25M","0.40%"
"2017- 05- 23","6,138.71","6,149.55","6,150.91","6,121.79","407.73M","0.08%"
"2017- 05- 22","6,133.62","6,098.25","6,135.92","6,097.24","421.95M","0.82%"
"2017- 05- 19","6,083.70","6,070.23","6,106.55","6,070.23","517.15M","0.47%"
"2017- 05- 18","6,055.13","5,998.46","6,073.45","5,996.81","511.17M","0.73%"
"2017- 05- 17","6,011.24","6,108.62","6,122.87","6,009.48","565.78M","-2.57%"
"2017- 05- 16","6,169.87","6,160.52","6,170.16","6,139.10","460.05M","0.33%"
"2017- 05- 15","6,149.67","6,128.11","6,153.04","6,124.79","452.00M","0.46%"
"2017- 05- 12","6,121.23","6,119.27","6,122.84","6,105.42","412.46M","0.09%"
"2017- 05- 11","6,115.96","6,110.05","6,120.20","6,075.68","452.52M","-0.22%"
"2017- 05- 10","6,129.14","6,121.64","6,131.64","6,103.87","482.51M","0.14%"
"2017- 05- 09","6,120.59","6,111.82","6,133.00","6,107.59","466.70M","0.29%"
"2017- 05- 08","6,102.66","6,100.66","6,106.12","6,083.06","459.30M","0.03%"
"2017- 05- 05","6,100.76","6,091.69","6,100.76","6,067.15","443.62M","0.42%"
"2017- 05- 04","6,075.34","6,075.06","6,080.82","6,054.32","481.85M","0.05%"
"2017- 05- 03","6,072.55","6,075.04","6,076.96","6,053.28","498.86M","-0.37%"
"2017- 05- 02","6,095.37","6,102.51","6,102.72","6,081.56","498.62M","0.06%"
"2017- 05- 01","6,091.60","6,067.56","6,100.73","6,061.35","416.34M","0.73%"
"2017- 04- 28","6,047.61","6,072.87","6,074.04","6,040.71","523.42M","-0.02%"
"2017- 04- 27","6,048.94","6,038.47","6,050.70","6,031.59","461.83M","0.39%"
"2017- 04- 26","6,025.23","6,028.12","6,040.89","6,021.72","454.58M","0.00%"
"2017- 04- 25","6,025.49","6,004.16","6,036.02","6,002.65","441.93M","0.70%"
"2017- 04- 24","5,983.82","5,979.96","5,989.92","5,970.25","446.56M","1.24%"
"2017- 04- 21","5,910.52","5,919.02","5,919.23","5,899.43","454.58M","-0.11%"
"2017- 04- 20","5,916.78","5,887.87","5,926.23","5,880.19","417.89M","0.92%"
"2017- 04- 19","5,863.03","5,874.43","5,894.68","5,856.34","415.53M","0.23%"
"2017- 04- 18","5,849.47","5,838.59","5,860.04","5,828.57","391.18M","-0.12%"
"2017- 04- 17","5,856.79","5,821.55","5,856.79","5,818.20","346.62M","0.89%"
"2017- 04- 13","5,805.15","5,828.37","5,856.54","5,805.15","384.04M","-0.53%"
"2017- 04- 12","5,836.16","5,863.59","5,868.09","5,830.44","408.74M","-0.52%"
"2017- 04- 11","5,866.77","5,871.16","5,878.94","5,819.29","449.36M","-0.24%"
